pub_time,count
1970-01-01,8353
2023-10-28,498
2023-10-29,461
2023-08-31,442
2023-01-06,441
2023-08-30,426
2023-09-26,423
2022-10-12,421
2022-08-12,419
2023-11-26,418
2023-10-18,416
2023-10-31,406
2023-11-19,402
2023-11-15,401
2023-08-17,401
2023-03-09,400
2023-06-14,399
2023-11-20,398
2023-07-16,397
2023-07-10,396
2023-10-10,396
2023-07-30,391
2023-09-10,391
2022-07-12,391
2023-11-07,389
2023-02-08,387
2023-07-25,385
2023-11-30,382
2023-04-10,382
2023-07-29,381
2023-10-25,380
2023-05-10,380
2023-07-08,379
2023-06-11,379
2023-11-06,376
2023-09-23,376
2022-12-13,375
2023-10-27,374
2023-07-28,372
2023-09-09,372
2023-07-11,370
2023-08-20,370
2023-09-17,367
2023-09-24,367
2023-12-06,367
2023-01-08,366
2023-09-14,366
2022-08-30,366
2023-12-07,366
2023-02-09,365
2023-11-22,365
2023-10-14,363
2023-11-29,362
2023-10-19,362
2023-07-31,362
2023-07-26,362
2023-10-09,362
2023-03-08,360
2023-09-27,359
2023-10-30,359
2023-09-25,358
2023-11-10,357
2023-07-19,357
2023-05-28,357
2023-06-09,357
2023-06-21,357
2023-11-27,356
2023-10-26,356
2022-04-12,355
2023-09-11,355
2023-11-21,355
2023-03-10,354
2023-08-22,354
2023-07-18,354
2022-12-15,354
2023-10-16,354
2023-11-18,353
2022-09-12,353
2023-12-11,353
2023-09-21,352
2023-05-11,351
2022-07-31,351
2023-09-19,351
2023-10-08,350
2022-08-28,350
2023-10-15,348
2023-06-15,348
2023-08-26,348
2023-06-08,348
2023-06-13,347
2022-01-09,347
2023-07-15,347
2022-11-12,347
2023-11-09,347
2023-08-13,347
2023-08-16,347
2023-12-09,347
2023-08-21,347
2022-12-18,346
2023-01-11,346
2023-12-08,346
2023-08-06,346
2023-03-14,345
2023-09-28,345
2023-09-15,345
2023-08-27,344
2023-08-10,343
2023-02-11,343
2023-06-06,343
2023-05-30,341
2022-11-23,341
2022-02-11,340
2023-08-18,339
2023-06-20,339
2023-01-09,339
2023-02-10,339
2023-06-22,337
2023-07-06,337
2023-12-03,337
2023-08-11,336
2023-06-18,336
2022-08-31,336
2023-08-07,336
2022-12-12,334
2023-12-10,334
2023-09-16,334
2022-10-11,334
2022-12-14,333
2023-02-06,333
2022-11-22,332
2023-11-28,332
2023-11-14,332
2023-01-17,331
2022-06-11,331
2023-10-07,331
2023-04-09,331
2023-10-17,331
2022-11-28,331
2023-08-08,330
2023-08-29,329
2023-08-25,328
2023-11-23,328
2023-05-29,328
2023-06-07,328
2023-06-19,327
2023-10-24,327
2023-06-03,326
2023-08-19,326
2023-03-12,326
2023-03-27,325
2023-09-18,325
2022-11-29,325
2022-07-09,325
2022-06-12,325
2023-06-17,325
2022-12-22,325
2023-07-14,324
2023-09-08,323
2023-09-30,323
2022-11-30,323
2023-05-07,322
2022-08-29,322
2023-10-23,322
2023-02-27,322
2023-08-23,321
2023-09-20,321
2023-04-12,321
2022-01-12,320
2022-11-09,320
2022-03-12,320
2023-11-01,319
2023-07-27,319
2023-09-07,318
2022-10-23,317
2022-10-30,317
2022-09-11,316
2023-04-06,316
2023-10-13,315
2023-07-13,314
2022-11-27,314
2023-07-23,314
2023-07-17,313
2023-07-24,313
2022-04-08,312
2022-07-08,312
2023-08-14,312
2022-11-13,312
2023-08-28,312
2023-02-28,312
2023-11-11,311
2022-11-14,311
2022-11-21,311
2023-11-16,311
2023-05-04,309
2023-09-13,309
2022-11-20,309
2022-10-27,309
2022-09-06,308
2022-11-15,308
2022-08-17,308
2023-01-16,307
2023-01-03,307
2023-05-31,306
2023-05-09,306
2023-01-25,306
2022-05-12,306
2022-12-24,305
2023-02-19,305
2023-10-01,305
2023-06-26,304
2023-10-06,304
2023-08-24,304
2023-05-23,303
2023-05-06,303
2022-08-11,302
2023-04-11,302
2023-07-20,302
2023-11-13,302
2023-03-11,302
2023-11-08,301
2023-03-13,301
2023-10-22,301
2023-06-04,301
2023-01-23,301
2023-03-29,301
2023-10-21,300
2022-01-11,299
2022-07-25,299
2022-03-11,299
2023-02-12,299
2023-08-15,299
2023-05-22,299
2022-12-17,298
2022-08-09,297
2023-05-21,296
2023-01-19,296
2022-11-17,296
2023-12-02,296
2022-12-16,296
2022-07-11,295
2023-03-06,295
2022-04-09,294
2022-09-28,294
2023-06-10,294
2022-09-15,294
2023-01-31,293
2022-09-29,293
2023-03-23,292
2022-11-24,292
2022-12-19,292
2022-10-24,292
2023-11-24,292
2023-09-04,292
2023-05-08,292
2022-11-08,291
2023-01-30,291
2023-06-25,291
2022-09-19,291
2023-02-04,290
2023-01-14,290
2022-01-08,289
2022-07-26,289
2023-08-02,289
2022-09-26,289
2023-03-20,289
2023-02-16,289
2023-07-22,288
2023-02-26,287
2023-01-10,287
2023-10-11,287
2023-09-03,286
2022-10-20,286
2022-11-10,285
2023-09-22,285
2023-02-20,285
2023-06-02,285
2023-03-18,285
2023-06-16,284
2023-05-17,284
2022-12-09,284
2023-03-07,283
2022-03-10,283
2022-07-24,282
2022-07-21,282
2023-07-02,282
2022-12-11,282
2023-06-24,281
2023-04-07,281
2023-10-20,281
2022-06-10,280
2022-10-19,280
2023-05-15,280
2023-07-07,280
2022-02-12,280
2022-11-26,280
2022-12-10,278
2022-08-08,278
2022-09-20,277
2022-06-09,276
2023-05-02,276
2022-07-28,276
2023-01-24,275
2022-05-09,275
2023-05-24,275
2023-03-30,274
2022-11-16,274
2023-03-19,274
2023-01-29,273
2022-08-22,273
2023-01-28,273
2022-10-18,273
2022-02-08,273
2022-07-27,273
2023-04-08,272
2022-12-21,272
2022-09-27,272
2022-10-08,272
2023-02-15,272
2022-11-25,272
2023-08-01,272
2023-03-15,271
2022-12-23,271
2022-08-18,271
2022-09-25,271
2022-08-23,270
2023-04-02,270
2022-08-27,270
2023-07-05,270
2022-09-14,270
2022-09-18,270
2023-01-02,269
2023-12-01,269
2022-11-19,269
2023-04-03,269
2023-01-18,269
2023-01-01,269
2023-02-22,268
2023-05-27,268
2023-09-01,267
2021-11-14,267
2022-10-22,267
2021-03-06,267
2023-03-26,267
2023-07-09,266
2023-01-12,266
2023-04-18,266
2022-03-08,266
2023-09-29,265
2022-10-31,264
2023-03-05,264
2022-07-23,263
2023-09-06,263
2023-02-14,263
2022-07-17,263
2022-08-25,263
2022-08-14,263
2022-10-10,263
2022-10-25,263
2022-10-09,262
2022-09-21,262
2022-02-10,262
2022-11-11,262
2023-11-03,262
2023-02-23,262
2023-04-17,261
2022-10-29,261
2023-03-04,261
2023-03-28,261
2022-05-11,261
2022-12-29,260
2022-07-20,260
2023-01-15,260
2022-10-26,260
2022-08-21,260
2022-08-24,260
2022-10-17,260
2021-10-26,259
2023-11-25,259
2023-03-22,259
2023-09-05,259
2023-05-25,259
2023-06-01,258
2023-07-21,258
2023-05-14,258
2023-04-01,258
2022-01-23,258
2023-11-04,258
2023-04-04,257
2022-06-15,257
2023-02-02,256
2022-08-16,255
2023-12-04,255
2023-05-01,254
2023-04-13,254
2022-09-22,254
2023-05-20,254
2023-02-07,254
2021-10-17,253
2023-01-20,253
2023-05-18,253
2023-10-05,253
2023-03-02,252
2022-07-19,252
2023-03-16,251
2023-01-13,251
2023-01-21,251
2021-10-24,251
2022-08-15,250
2023-06-23,249
2023-04-30,249
2022-10-13,248
2023-04-27,248
2022-12-30,248
2023-02-03,247
2022-10-15,247
2021-11-15,247
2023-02-17,247
2023-05-16,247
2022-12-26,246
2023-02-13,246
2023-07-03,246
2021-10-18,246
2022-02-23,245
2023-05-26,245
2023-04-16,244
2023-08-04,244
2023-03-31,244
2022-10-28,243
2023-02-01,242
2022-06-08,242
2023-09-02,242
2022-12-20,241
2022-09-13,241
2023-02-25,241
2022-11-18,240
2022-01-27,239
2022-07-14,239
2022-06-07,239
2023-01-27,239
2023-05-13,239
2023-08-05,238
2023-05-03,238
2023-07-04,237
2022-08-20,237
2023-02-18,237
2022-08-13,237
2023-02-05,236
2021-11-22,236
2022-10-16,236
2023-02-21,235
2022-03-31,235
2022-07-18,234
2021-10-27,234
2022-02-06,234
2023-01-22,233
2021-11-16,232
2021-10-31,232
2022-01-06,232
2022-07-07,232
2023-10-04,231
2022-01-25,231
2021-11-11,231
2023-03-03,230
2020-10-02,230
2022-01-24,230
2023-11-02,230
2021-07-07,229
2022-01-20,229
2023-10-03,229
2023-01-26,228
2021-08-11,228
2023-03-25,228
2022-12-31,227
2023-03-21,227
2022-05-26,227
2023-04-15,227
2023-11-05,227
2023-11-17,227
2022-05-08,227
2021-12-10,227
2023-01-04,226
2022-07-30,226
2022-09-10,225
2022-03-23,225
2022-09-23,225
2022-03-01,225
2022-05-23,225
2022-01-18,224
2022-02-09,224
2022-09-16,224
2022-07-16,224
2023-04-19,224
2023-04-25,224
2022-01-19,223
2023-02-24,223
2021-09-09,223
2022-11-01,222
2023-06-27,221
2022-06-14,221
2022-07-22,221
2023-03-17,221
2021-10-25,221
2022-12-28,221
2022-03-30,220
2021-08-12,220
2023-10-02,220
2022-09-17,220
2022-01-10,220
2022-03-09,219
2022-06-16,219
2022-05-24,219
2022-08-10,219
2022-05-01,218
2023-08-09,218
2022-06-28,218
2022-01-31,218
2022-04-11,217
2022-03-28,217
2023-04-05,216
2022-09-24,216
2022-02-13,216
2021-04-11,215
2022-04-01,215
2021-04-08,215
2021-11-24,215
2023-03-01,214
2021-06-14,214
2021-10-21,214
2021-02-11,214
2022-06-23,213
2022-04-10,213
2022-12-01,212
2021-06-09,212
2023-06-28,212
2022-05-31,212
2021-10-11,212
2022-01-17,212
2022-12-06,211
2023-04-20,211
2022-06-13,211
2023-05-19,210
2022-07-02,210
2022-05-25,210
2021-07-11,210
2022-09-01,210
2021-11-23,210
2021-07-06,209
2021-09-20,209
2023-04-28,209
2022-04-20,209
2022-06-01,209
2023-04-14,209
2021-10-19,209
2022-08-02,209
2021-03-11,209
2022-12-08,209
2022-01-26,208
2022-03-03,208
2023-06-05,208
2022-01-22,208
2021-12-14,207
2022-08-19,207
2022-12-27,207
2022-09-02,206
2022-08-26,206
2022-09-30,206
2022-06-29,206
2022-03-29,206
2023-03-24,206
2022-01-30,205
2023-08-03,205
2021-09-11,205
2020-11-03,205
2020-09-02,205
2021-11-25,205
2023-07-01,204
2021-10-13,204
2022-08-06,204
2022-06-30,204
2021-05-09,204
2022-07-29,204
2022-10-14,203
2021-01-09,203
2021-09-29,202
2021-10-08,202
2021-09-08,202
2023-01-07,202
2021-09-19,201
2021-05-10,201
2021-04-10,201
2021-01-11,201
2022-12-25,201
2021-11-28,201
2022-04-19,201
2022-10-01,201
2021-11-18,200
2022-09-09,200
2021-08-29,200
2021-09-28,200
2021-06-16,200
2021-06-15,200
2022-04-21,199
2022-02-24,198
2021-01-12,198
2021-09-15,198
2021-11-21,198
2021-11-29,198
2022-03-27,197
2022-01-07,197
2021-09-26,197
2021-07-12,197
2022-02-02,197
2021-10-28,197
2021-09-13,197
2022-10-21,197
2021-11-17,197
2022-05-18,197
2021-05-12,197
2022-05-29,197
2022-10-03,197
2021-11-30,196
2022-03-02,196
2021-11-10,196
2023-04-29,196
2021-09-16,196
2021-07-09,195
2021-07-10,195
2022-05-30,195
2022-07-13,195
2021-11-02,195
2022-01-29,195
2021-12-22,195
2022-02-01,195
2021-08-25,194
2022-06-06,194
2021-11-07,194
2022-11-06,194
2021-08-09,193
2022-06-27,193
2022-07-10,193
2020-03-03,193
2022-01-16,193
2023-01-05,193
2021-07-14,193
2021-06-30,193
2021-03-15,193
2021-03-16,193
2023-04-24,192
2023-12-05,192
2022-05-19,192
2021-02-25,191
2021-12-27,191
2022-05-10,191
2022-03-24,191
2022-06-04,191
2021-10-06,190
2021-12-12,190
2022-09-08,189
2021-05-08,189
2021-10-23,188
2021-07-03,188
2021-03-23,188
2022-04-13,188
2022-04-27,188
2022-03-07,187
2022-08-07,187
2022-05-17,187
2022-08-01,187
2022-06-02,187
2022-05-07,187
2021-09-12,187
2022-04-18,187
2022-02-16,186
2022-02-14,186
2021-02-24,186
2021-02-17,186
2021-02-22,186
2020-11-10,186
2021-12-23,186
2021-02-12,186
2020-02-09,185
2022-04-28,185
2021-12-09,185
2021-12-30,185
2022-03-04,184
2022-07-04,184
2021-12-21,184
2020-01-03,184
2021-09-23,184
2021-01-07,184
2022-05-16,183
2021-09-30,183
2021-10-14,183
2022-10-05,183
2020-09-20,183
2023-05-05,183
2021-09-14,182
2021-12-15,182
2021-02-28,182
2022-04-17,182
2021-06-29,182
2022-03-16,182
2020-05-03,182
2021-06-17,182
2022-05-06,182
2022-03-13,182
2021-01-25,181
2021-07-02,181
2022-10-04,181
2022-01-02,181
2021-08-23,181
2021-12-13,181
2021-06-07,181
2021-12-19,181
2022-02-28,181
2018-07-26,180
2021-10-02,180
2021-08-24,180
2021-09-21,180
2022-04-07,180
2021-06-08,180
2022-12-05,180
2020-01-26,179
2021-04-18,179
2021-11-08,179
2021-08-31,179
2021-07-18,179
2022-07-06,179
2021-02-15,179
2020-01-28,179
2022-03-21,179
2022-01-13,179
2021-09-27,178
2020-01-19,178
2022-06-03,178
2021-08-19,178
2022-02-17,178
2021-03-08,178
2021-05-07,178
2023-06-29,178
2022-03-22,177
2021-08-18,177
2021-04-12,177
2021-11-13,177
2022-07-15,177
2021-10-03,177
2023-04-22,177
2021-02-09,177
2022-02-04,177
2020-01-21,177
2022-10-02,176
2021-11-27,176
2022-10-07,176
2021-01-03,176
2021-12-07,176
2022-02-07,176
2021-06-24,176
2020-01-24,176
2022-03-14,176
2022-04-26,176
2020-02-24,175
2021-09-02,175
2021-11-04,175
2020-01-25,175
2021-10-30,175
2021-08-02,174
2022-12-04,174
2021-12-20,174
2022-04-06,174
2020-12-14,174
2021-04-01,174
2021-02-18,174
2022-03-20,174
2021-04-07,173
2021-11-20,173
2021-05-30,173
2021-09-06,173
2020-09-27,173
2022-01-03,173
2022-02-15,173
2021-02-23,173
2021-04-21,173
2021-09-22,173
2021-08-08,173
2021-02-03,173
2021-02-08,172
2022-06-22,172
2021-05-23,172
2021-03-22,172
2020-02-26,172
2022-01-28,172
2021-06-12,172
2022-02-25,172
2020-01-23,172
2021-06-21,172
2020-02-16,172
2021-06-22,172
2021-08-16,172
2022-03-15,172
2020-12-10,171
2020-09-16,171
2021-05-25,171
2021-08-03,171
2020-06-12,171
2021-11-26,171
2023-04-26,171
2020-01-02,171
2020-04-10,171
2018-10-21,171
2022-12-02,171
2022-11-05,171
2022-05-22,170
2022-08-03,170
2021-07-25,170
2022-06-19,170
2021-03-03,170
2020-11-02,169
2020-02-19,169
2022-05-28,169
2021-06-20,169
2021-06-23,169
2020-02-02,169
2020-05-10,169
2020-01-18,169
2020-10-13,168
2022-12-03,168
2022-05-04,168
2020-09-17,168
2021-02-05,168
2022-01-21,168
2021-11-19,168
2021-12-04,168
2020-01-29,167
2021-06-10,167
2020-03-10,167
2022-09-04,167
2021-04-22,167
2018-09-26,167
2021-08-17,167
2020-02-23,167
2022-09-07,167
2020-04-03,167
2020-09-23,167
2020-08-18,167
2020-01-27,166
2021-10-29,166
2020-01-20,166
2021-02-10,166
2020-12-02,166
2022-04-24,166
2020-10-03,166
2020-11-15,166
2021-06-13,166
2021-07-29,165
2021-12-28,165
2020-02-25,165
2020-01-22,165
2021-08-06,165
2021-07-15,165
2020-10-28,165
2021-12-26,165
2021-04-15,165
2021-11-09,165
2020-09-09,165
2021-03-21,164
2021-06-28,164
2020-09-28,164
2020-02-18,164
2021-07-08,164
2021-10-20,164
2020-01-17,164
2022-11-04,164
2021-01-06,163
2021-11-03,163
2021-08-07,163
2021-03-31,163
2022-12-07,163
2021-10-10,163
2021-08-22,163
2021-07-31,163
2020-09-15,163
2021-01-28,163
2023-04-23,163
2022-05-03,163
2018-09-20,163
2020-09-24,163
2022-02-20,163
2022-04-25,162
2020-09-30,162
2020-11-06,162
2021-02-14,162
2020-10-18,162
2021-04-19,162
2020-10-21,162
2021-05-31,162
2020-11-26,162
2020-10-19,162
2020-10-14,162
2020-08-26,161
2022-10-06,161
2020-11-17,161
2020-12-29,161
2021-07-26,161
2020-06-14,161
2020-12-03,161
2020-01-11,161
2021-02-06,161
2020-06-03,161
2020-03-16,161
2020-08-23,161
2021-03-10,160
2021-02-13,160
2023-04-21,160
2021-01-04,160
2021-07-13,160
2020-01-07,160
2020-02-07,160
2020-08-12,160
2021-08-26,160
2018-09-25,160
2018-09-29,160
2021-09-10,159
2021-06-27,159
2022-06-20,159
2020-11-16,159
2022-02-19,159
2021-03-05,159
2020-07-12,159
2020-09-22,159
2021-04-29,159
2018-07-30,159
2021-07-16,159
2023-06-30,159
2020-01-09,159
2021-04-25,158
2020-08-02,158
2022-01-01,158
2020-12-27,158
2020-05-02,158
2022-11-07,158
2020-01-16,157
2022-09-03,157
2020-09-03,157
2017-10-29,157
2022-02-03,157
2021-10-07,157
2021-07-27,157
2021-11-12,157
2020-06-21,156
2018-09-18,156
2022-09-05,156
2021-03-12,156
2020-10-09,156
2020-08-11,156
2021-01-24,156
2020-08-19,156
2021-06-06,156
2021-08-04,156
2021-07-28,156
2022-05-15,156
2020-02-03,156
2020-02-17,156
2022-03-17,156
2021-06-01,156
2020-09-21,155
2021-01-18,155
2020-08-04,155
2020-09-13,155
2020-09-14,155
2020-11-22,155
2018-12-07,155
2022-05-27,155
2020-08-17,155
2020-07-10,155
2021-04-26,155
2018-02-12,154
2020-03-15,154
2020-11-18,154
2022-04-16,154
2020-04-02,154
2020-11-23,154
2020-11-25,154
2021-03-18,154
2022-11-02,154
2021-04-28,154
2020-07-20,153
2017-10-24,153
2020-07-29,153
2020-03-11,153
2020-01-30,153
2018-09-15,153
2020-09-29,153
2020-03-02,153
2021-01-30,153
2022-01-04,153
2021-09-03,153
2021-01-31,153
2018-10-30,153
2021-09-05,153
2020-03-09,152
2017-10-25,152
2020-09-26,152
2022-05-14,152
2020-02-27,152
2022-04-04,152
2021-11-01,152
2020-08-31,152
2020-06-09,152
2020-06-07,152
2017-10-22,151
2020-05-07,151
2021-01-08,151
2018-07-17,151
2021-12-08,151
2022-06-26,151
2019-03-11,151
2020-07-27,151
2020-10-29,151
2022-02-22,151
2021-03-28,151
2021-05-04,151
2020-11-11,150
2020-08-03,150
2021-04-09,150
2018-10-09,150
2018-04-07,150
2020-01-06,150
2021-06-05,150
2021-08-30,150
2020-07-28,149
2020-02-06,149
2020-09-12,149
2018-10-24,149
2020-10-22,149
2018-08-03,149
2020-10-25,149
2021-01-17,149
2018-10-10,149
2020-08-27,149
2021-04-04,149
2021-12-29,149
2021-05-27,149
2020-06-23,149
2018-10-25,148
2020-07-09,148
2021-10-16,148
2020-10-11,148
2020-11-19,148
2020-12-11,148
2020-02-12,147
2017-08-22,147
2020-09-10,147
2018-07-19,147
2021-05-28,147
2021-04-20,147
2021-12-18,147
2022-05-02,147
2022-06-21,147
2020-12-23,147
2021-05-11,147
2020-12-22,147
2020-12-20,147
2020-09-19,146
2020-06-04,146
2020-07-06,146
2018-08-13,146
2018-07-28,146
2021-05-01,146
2021-06-11,146
2021-07-19,146
2021-01-20,146
2017-11-22,146
2021-12-01,146
2022-02-18,146
2022-02-26,146
2018-10-29,145
2021-04-13,145
2021-04-03,145
2019-10-29,145
2021-03-24,145
2021-10-01,145
2020-08-07,145
2018-09-27,145
2018-07-15,145
2018-04-10,145
2020-03-12,145
2018-07-10,145
2022-06-24,145
2021-04-17,145
2020-12-12,145
2021-03-14,144
2020-06-02,144
2021-04-06,144
2020-06-10,144
2021-05-05,144
2017-10-07,144
2020-10-10,144
2020-11-14,144
2020-12-21,144
2018-09-23,144
2018-09-19,144
2020-08-15,144
2020-12-13,144
2020-08-06,144
2018-09-30,144
2021-09-25,144
2020-07-16,143
2019-10-20,143
2018-08-28,143
2021-07-04,143
2020-06-15,143
2020-09-08,143
2021-05-20,143
2017-08-27,143
2020-04-13,143
2021-02-16,143
2021-01-16,143
2021-06-04,142
2018-09-17,142
2017-10-15,142
2020-01-31,142
2018-07-16,142
2018-08-16,142
2022-01-15,142
2020-12-28,142
2018-10-28,142
2021-05-24,142
2020-08-16,142
2020-06-16,142
2018-07-23,142
2022-03-26,142
2020-06-25,142
2018-07-29,142
2017-07-23,142
2017-05-28,142
2022-05-21,142
2022-06-18,142
2022-03-18,141
2020-07-13,141
2021-08-28,141
2021-09-18,141
2020-02-11,141
2022-03-25,141
2018-05-07,141
2020-11-28,141
2018-09-16,141
2021-05-06,141
2020-10-15,141
2020-12-09,141
2021-04-05,141
2018-08-29,141
2017-01-06,141
2021-03-07,140
2021-03-01,140
2020-11-29,140
2021-12-16,140
2020-01-10,140
2022-04-23,140
2020-11-20,140
2022-02-27,140
2018-01-11,140
2021-10-09,140
2020-10-20,140
2021-03-13,140
2019-10-30,140
2021-05-18,140
2020-06-22,140
2018-05-11,139
2018-08-27,139
2022-03-06,139
2019-09-23,139
2020-05-31,139
2019-11-03,139
2020-06-13,139
2019-08-09,139
2020-08-10,139
2019-04-11,139
2021-03-25,139
2022-08-05,139
2018-07-07,139
2020-07-02,139
2020-07-03,139
2018-06-08,139
2022-06-25,138
2020-09-07,138
2019-10-23,138
2020-10-27,138
2022-04-29,138
2020-06-30,138
2020-10-17,138
2022-04-02,138
2020-12-31,138
2020-07-26,138
2018-10-20,138
2017-08-21,138
2017-08-23,138
2020-10-08,138
2021-01-14,138
2021-08-15,138
2020-09-11,138
2018-07-22,137
2020-03-18,137
2017-10-18,137
2020-03-25,137
2020-07-19,137
2019-02-12,137
2020-07-18,137
2018-09-07,137
2021-03-09,137
2020-11-24,137
2020-10-12,137
2018-08-19,136
2020-08-20,136
2021-06-26,136
2020-12-24,136
2020-10-05,136
2021-12-06,136
2021-01-26,136
2020-10-07,136
2021-03-29,136
2021-12-11,136
2020-06-28,136
2021-04-02,136
2018-10-18,136
2019-07-31,136
2018-03-09,136
2018-09-09,136
2017-04-10,136
2020-07-25,136
2021-08-21,136
2020-12-06,136
2020-12-19,135
2019-11-25,135
2019-07-11,135
2020-12-18,135
2020-02-29,135
2020-03-06,135
2020-08-24,135
2021-10-12,135
2019-04-17,135
2018-11-26,135
2018-11-07,135
2020-11-07,135
2017-08-13,135
2021-04-24,135
2018-01-08,135
2021-07-17,134
2019-10-27,134
2017-05-06,134
2019-06-11,134
2019-03-20,134
2020-08-09,134
2021-10-22,134
2022-04-03,134
2021-11-06,133
2018-07-31,133
2018-07-25,133
2022-01-14,133
2020-11-05,133
2017-08-10,133
2020-05-18,133
2020-02-01,133
2021-01-13,133
2019-07-15,133
2018-11-25,133
2018-03-14,133
2017-09-07,133
2020-09-06,133
2019-01-12,133
2020-09-25,133
2017-10-30,133
2022-07-03,132
2020-04-22,132
2020-12-07,132
2020-06-19,132
2021-02-27,132
2021-03-26,132
2020-06-20,132
2020-11-13,132
2021-01-19,132
2020-12-30,132
2021-06-19,132
2020-05-16,132
